user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,quote_count,reply_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url
1320998551942475781,1372943517266423809,2021-03-19T16:10:17Z,devvibesbot,"Complete Python Bootcamp | Deep Learning Into Python Coding

🔜 https://t.co/J4nQ7Tq7FD

#udemyfree #DeepLearning #Analytics #DataScience #AI #MachineLearning #IoT #IIoT #Python #RStats #CloudComputing #Serverless #Linux #Coding #100DaysofCode #100DaysOfMLCode #100daysofpython https://t.co/agQErv9scL",,140,NA,NA,NA,FALSE,TRUE,0,15,NA,NA,udemyfree DeepLearning,NA,udemy-free-coupons.blogspot.com/2021/03/comple…,https://t.co/J4nQ7Tq7FD,https://udemy-free-coupons.blogspot.com/2021/03/complete-python-bootcamp-deep-learning.html,NA,NA,NA,NA,NA,NA,NA,NA,1111421258510426118,everythingCour1,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372941978766176261,"Complete Python Bootcamp | Deep Learning Into Python Coding

🔜 https://t.co/J4nQ7Tq7FD

#udemyfree #DeepLearning #Analytics #DataScience #AI #MachineLearning #IoT #IIoT #Python #RStats #CloudComputing #Serverless #Linux #Coding #100DaysofCode #100DaysOfMLCode #100daysofpython https://t.co/agQErv9scL",2021-03-19T16:04:10Z,Twitter Web App,1,15,1111421258510426118,everythingCour1,everything Course,457,133,2543,,#Udemy Coupon #udemy Course #Udemy Code,FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/devvibesbot/status/1372943517266423809,WebDevVibes,,WebDev Retweet bot Made by @dinoknowsbetter | @webarchitectstm,NA,FALSE,2632,2,32,268004,3,2020-10-27T07:59:37Z,FALSE,NA,NA,NA,NA,NA,http://pbs.twimg.com/profile_images/1320998623497326592/PT_IldqJ_normal.jpg
1320998551942475781,1372925148785872900,2021-03-19T14:57:17Z,devvibesbot,"Best Machine Learning Books for Beginners in 2021. #BigData #Analytics #DataScience #IoT #IIoT #PyTorch #Python #RStats #TensorFlow #Java #JavaScript #ReactJS #CloudComputing #Serverless #DataScientist #Linux #Books #Programming #Coding #100DaysofCode 
https://t.co/soSwhAIUXU https://t.co/iBgTSdhaYJ",,140,NA,NA,NA,FALSE,TRUE,0,35,NA,NA,BigData Analytics DataScience IoT IIoT PyTorch Python RStats,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4263007693,gp_pulipaka,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372923310850252800,"Best Machine Learning Books for Beginners in 2021. #BigData #Analytics #DataScience #IoT #IIoT #PyTorch #Python #RStats #TensorFlow #Java #JavaScript #ReactJS #CloudComputing #Serverless #DataScientist #Linux #Books #Programming #Coding #100DaysofCode 
https://t.co/soSwhAIUXU https://t.co/iBgTSdhaYJ",2021-03-19T14:49:59Z,Twitter Web App,23,35,4263007693,gp_pulipaka,Dr. Ganapathi Pulipaka,110732,22654,61576,"Redondo Beach, CA","Chief #AI #HPC Scientist | #Speaker | PostDoc CS, PhD | Bestselling #Author | 18.4M V | Top #BigData #DataScience #MachineLearning #IIoT Influencer @Onalytica",FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/devvibesbot/status/1372925148785872900,WebDevVibes,,WebDev Retweet bot Made by @dinoknowsbetter | @webarchitectstm,NA,FALSE,2632,2,32,268004,3,2020-10-27T07:59:37Z,FALSE,NA,NA,NA,NA,NA,http://pbs.twimg.com/profile_images/1320998623497326592/PT_IldqJ_normal.jpg
1170088808366432257,1372951946949185547,2021-03-19T16:43:47Z,AhmadKaraki,Do More with R: a searchable collection of 30+ R tutorial videos by @sharon000: https://t.co/cc3oWjm3eb #rstats,Twitter for Android,125,NA,NA,NA,FALSE,TRUE,0,13,NA,NA,rstats,NA,infoworld.com/article/341181…,https://t.co/cc3oWjm3eb,https://www.infoworld.com/article/3411819/do-more-with-r-video-tutorials.html,NA,NA,NA,NA,NA,NA,NA,NA,295344317 10915042,RLangTip sharon000,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372940940189519872,Do More with R: a searchable collection of 30+ R tutorial videos by @sharon000: https://t.co/cc3oWjm3eb #rstats,2021-03-19T16:00:02Z,TweetDeck,32,13,295344317,RLangTip,One R Tip a Day,76493,11,2639,,One tip per day M-F on the R programming language #rstats. Brought to you by the R community team at Microsoft.,FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/AhmadKaraki/status/1372951946949185547,Ahmad Karaki,,,NA,FALSE,453,1937,0,3816,9707,2019-09-06T21:38:26Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1170088808366432257/1574888245,NA,http://pbs.twimg.com/profile_images/1368717349558321158/S0BPnGah_normal.jpg
721509603738009600,1372951887121674245,2021-03-19T16:43:32Z,mariantosdh,Do More with R: a searchable collection of 30+ R tutorial videos by @sharon000: https://t.co/cc3oWjm3eb #rstats,Twitter for Android,125,NA,NA,NA,FALSE,TRUE,0,13,NA,NA,rstats,NA,infoworld.com/article/341181…,https://t.co/cc3oWjm3eb,https://www.infoworld.com/article/3411819/do-more-with-r-video-tutorials.html,NA,NA,NA,NA,NA,NA,NA,NA,295344317 10915042,RLangTip sharon000,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372940940189519872,Do More with R: a searchable collection of 30+ R tutorial videos by @sharon000: https://t.co/cc3oWjm3eb #rstats,2021-03-19T16:00:02Z,TweetDeck,32,13,295344317,RLangTip,One R Tip a Day,76493,11,2639,,One tip per day M-F on the R programming language #rstats. Brought to you by the R community team at Microsoft.,FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/mariantosdh/status/1372951887121674245,MariAnto Sánchez,"Quito, Ecuador",Alcanza la excelencia y compártela - San Ignacio de Loyola,NA,FALSE,384,970,36,41720,77892,2016-04-17T01:24:29Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/721509603738009600/1488416105,NA,http://pbs.twimg.com/profile_images/1183866970535579649/6R9-IJzM_normal.jpg
1278913668,1372951841013694472,2021-03-19T16:43:21Z,marmegal80,"Best Machine Learning Books for Beginners in 2021. #BigData #Analytics #DataScience #IoT #IIoT #PyTorch #Python #RStats #TensorFlow #Java #JavaScript #ReactJS #CloudComputing #Serverless #DataScientist #Linux #Books #Programming #Coding #100DaysofCode 
https://t.co/soSwhAIUXU https://t.co/iBgTSdhaYJ",Twitter for iPhone,140,NA,NA,NA,FALSE,TRUE,0,35,NA,NA,BigData Analytics DataScience IoT IIoT PyTorch Python RStats,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4263007693,gp_pulipaka,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372923310850252800,"Best Machine Learning Books for Beginners in 2021. #BigData #Analytics #DataScience #IoT #IIoT #PyTorch #Python #RStats #TensorFlow #Java #JavaScript #ReactJS #CloudComputing #Serverless #DataScientist #Linux #Books #Programming #Coding #100DaysofCode 
https://t.co/soSwhAIUXU https://t.co/iBgTSdhaYJ",2021-03-19T14:49:59Z,Twitter Web App,23,35,4263007693,gp_pulipaka,Dr. Ganapathi Pulipaka,110732,22654,61576,"Redondo Beach, CA","Chief #AI #HPC Scientist | #Speaker | PostDoc CS, PhD | Bestselling #Author | 18.4M V | Top #BigData #DataScience #MachineLearning #IIoT Influencer @Onalytica",FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/marmegal80/status/1372951841013694472,Marco A. Melero,Alicante / Valencia,"Interested in #BigData, #Spark, #Hadoop, #DevOps, #DataScience, #analytics, #machinelearning, #AI, #OpenData, #DataViz, #cloud and #IoT. Always learning ...",https://t.co/bJmjHJRyyj,FALSE,1286,4096,254,7316,960,2013-03-18T22:41:51Z,FALSE,https://t.co/bJmjHJRyyj,https://github.com/marmegal80,NA,https://pbs.twimg.com/profile_banners/1278913668/1442946886,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/646393282596065282/F4C10L9U_normal.jpg
3832026569,1372932335797207046,2021-03-19T15:25:51Z,marcbeldata,"This #rstats #TidyTuesday was hard. I know 0 about time series; less about #videogames. Hard to think of effective #dataviz for monthly peaks/avgs, w/o raw counts.

Pretty happy with my graph, but I'm excited to see what others came up with.

This one took, uh, &gt;&gt;&gt; 1hr.

1/5 https://t.co/nnltXvBm7x",Twitter Web App,140,NA,NA,NA,FALSE,TRUE,0,9,NA,NA,rstats TidyTuesday videogames dataviz,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1131329459619975168,kaija_bean,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1371883386059550721,"This #rstats #TidyTuesday was hard. I know 0 about time series; less about #videogames. Hard to think of effective #dataviz for monthly peaks/avgs, w/o raw counts.

Pretty happy with my graph, but I'm excited to see what others came up with.

This one took, uh, &gt;&gt;&gt; 1hr.

1/5 https://t.co/nnltXvBm7x",2021-03-16T17:57:42Z,Twitter Web App,32,9,1131329459619975168,kaija_bean,Kaija Gahm,227,293,601,,"Yale 2020 EEB | data @caryinstitute | RA @YaleGramDiv | incoming PhD @UCLAEEB | fond of woodpeckers, open sci, and #rstats. | She/her.",FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/marcbeldata/status/1372932335797207046,Marc Belzunces 📊🗺🔆⚡️,Barcelona - Catalonia,"Data Scientist/Analyst. Customer, business & spatial intelligence. Freelance available for hire. 
Former environmental geologist @CSIC. 
#rstats #qgis #arcgis",NA,FALSE,2400,129,96,830,2194,2015-10-01T08:51:16Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/3832026569/1443690910,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1328632108554854400/iduGdxit_normal.jpg
3832026569,1372951729285828610,2021-03-19T16:42:55Z,marcbeldata,"A gentle reminder that if you have Data Scientist candidates who are #rstats programmers, don't focus on their SQL skills. 

You don't need SQL in R.

R translates R code to SQL and provides the SQL code if required for other members of the team.

+info: https://t.co/OveWj7i2rm",Twitter Web App,278,NA,NA,NA,FALSE,FALSE,0,0,NA,NA,rstats,NA,db.rstudio.com/getting-starte…,https://t.co/OveWj7i2rm,https://db.rstudio.com/getting-started/database-queries/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/marcbeldata/status/1372951729285828610,Marc Belzunces 📊🗺🔆⚡️,Barcelona - Catalonia,"Data Scientist/Analyst. Customer, business & spatial intelligence. Freelance available for hire. 
Former environmental geologist @CSIC. 
#rstats #qgis #arcgis",NA,FALSE,2400,129,96,830,2194,2015-10-01T08:51:16Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/3832026569/1443690910,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1328632108554854400/iduGdxit_normal.jpg
1230162283256537088,1372951607667662850,2021-03-19T16:42:26Z,matthew_barlowe,"🛠️ Are you a data engineer? 

⚕️ Looking to work professionally on one of the biggest healthcare and public health challenges of our lifetime?

®️Are you #rstats curious or obsessed? 

Come work with us @PursueCare 

https://t.co/eRsDfl8ztd",Twitter Web App,140,NA,NA,NA,FALSE,TRUE,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,896072378844934144,asmae_toumi,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372902400990834688,"🛠️ Are you a data engineer? 

⚕️ Looking to work professionally on one of the biggest healthcare and public health challenges of our lifetime?

®️Are you #rstats curious or obsessed? 

Come work with us @PursueCare 

https://t.co/eRsDfl8ztd",2021-03-19T13:26:54Z,Twitter Web App,21,6,896072378844934144,asmae_toumi,Asmae Toumi,8783,465,9904,"Boston, MA",EIC @HockeyGraphs • Director of Analytics @PursueCare • #rstats • 🇲🇦 🇫🇷 🇺🇸 • ahhsss-mah (e is silent) • Contact: [email],FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/matthew_barlowe/status/1372951607667662850,Matthew Barlowe,"New York, New York",Formerly: Application Developer @NHL Currently: Basketball Operations Analyst @HoustonRockets  enthusiast He/Him/Él,https://t.co/bBPpaAM75i,FALSE,1675,728,13,5328,3023,2020-02-19T16:09:23Z,FALSE,https://t.co/bBPpaAM75i,http://theseventhman.net,NA,https://pbs.twimg.com/profile_banners/1230162283256537088/1600029498,NA,http://pbs.twimg.com/profile_images/1230169029748428800/sgr8C7el_normal.jpg
1011817655957893120,1372932491879780353,2021-03-19T15:26:28Z,rstatstweet,"@researchremora @hughagraham man, I ❤️ #Rstats",rstatsretweetingtool,63,NA,NA,NA,FALSE,TRUE,0,1,NA,NA,Rstats,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,708594257116925952 946151815 4016856743,AWanitschke researchremora hughagraham,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372929444009107457,"@researchremora @hughagraham man, I ❤️ #Rstats",2021-03-19T15:14:21Z,Twitter for iPhone,1,1,708594257116925952,AWanitschke,Alexander Wanitschke ⚡️,741,2315,2081,,"Full stack #DataScience for #Energy + #Transport, views my own, RT≠ 💙",FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/rstatstweet/status/1372932491879780353,Rstats,,I retweet #rstats stuff. Maintained by @justin_ct_ho.,NA,FALSE,11681,34,204,280379,97,2018-06-27T03:45:02Z,FALSE,NA,NA,NA,NA,NA,http://pbs.twimg.com/profile_images/1011818295916417025/P1CkbdYi_normal.jpg
1011817655957893120,1372924910146830344,2021-03-19T14:56:20Z,rstatstweet,"#Sextou 😎! Então é hora de aprender mais um pouquinho de #Rstats assitindo uma #vídeoaula sobre ""Listas no R""!
#rstats @imbrozio @DirceLeimi @f_farronay @scaphyglottis @taxon_time @NoraOleas @Bitencourt_Ca  https://t.co/R70GpRmZMV",rstatsretweetingtool,140,NA,NA,NA,FALSE,TRUE,0,2,NA,NA,Sextou Rstats vídeoaula rstats,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1226152135756328960,ricoperdiz,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372922865763414019,"#Sextou 😎! Então é hora de aprender mais um pouquinho de #Rstats assitindo uma #vídeoaula sobre ""Listas no R""!
#rstats @imbrozio @DirceLeimi @f_farronay @scaphyglottis @taxon_time @NoraOleas @Bitencourt_Ca  https://t.co/R70GpRmZMV",2021-03-19T14:48:13Z,Twitter Web App,5,2,1226152135756328960,ricoperdiz,Ricardo Perdiz,213,536,2457,,"#IAmABotanist, a tropical plant taxonomist in/from the Amazon, I love #MotherNature, coffee, running, bikes, studying, #Rstats, and I am a #HappyFather.",FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/rstatstweet/status/1372924910146830344,Rstats,,I retweet #rstats stuff. Maintained by @justin_ct_ho.,NA,FALSE,11681,34,204,280379,97,2018-06-27T03:45:02Z,FALSE,NA,NA,NA,NA,NA,http://pbs.twimg.com/profile_images/1011818295916417025/P1CkbdYi_normal.jpg
1011817655957893120,1372932493431734274,2021-03-19T15:26:28Z,rstatstweet,"One more verse I would like to add is @datanovia's  ""kassambara-verse""!

I don't think a *single* day has gone by when I have coded in R and haven't used one of his packages. 🙏

#rstats https://t.co/Ap89PalZtE https://t.co/sPLDbv0aiq",rstatsretweetingtool,140,NA,NA,NA,FALSE,TRUE,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2544177302 2939252733,patilindrajeets datanovia,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372929715468701696,"One more verse I would like to add is @datanovia's  ""kassambara-verse""!

I don't think a *single* day has gone by when I have coded in R and haven't used one of his packages. 🙏

#rstats https://t.co/Ap89PalZtE https://t.co/sPLDbv0aiq",2021-03-19T15:15:26Z,Twitter Web App,3,2,2544177302,patilindrajeets,Indrajeet Patil,4617,15,9561,"Berlin, Germany","Postdoc @Max_Planck_CHM. 
R developer || Data Scientist || Social Psychologist || Cat addict 🔬📊🗂 🐈 
🏡 := 🇮🇳 🇮🇹 🇺🇸 🇩🇪",FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/rstatstweet/status/1372932493431734274,Rstats,,I retweet #rstats stuff. Maintained by @justin_ct_ho.,NA,FALSE,11681,34,204,280379,97,2018-06-27T03:45:02Z,FALSE,NA,NA,NA,NA,NA,http://pbs.twimg.com/profile_images/1011818295916417025/P1CkbdYi_normal.jpg
1011817655957893120,1372936297401188363,2021-03-19T15:41:35Z,rstatstweet,Change values in nested list #tidyverse #rstats https://t.co/dX3LcLOHlK,rstatsretweetingtool,92,NA,NA,NA,FALSE,TRUE,0,1,NA,NA,tidyverse rstats,NA,stackoverflow.com/questions/6671…,https://t.co/dX3LcLOHlK,https://stackoverflow.com/questions/66710986/change-values-in-nested-list,NA,NA,NA,NA,NA,NA,NA,NA,935569091678691328,tidyversetweets,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372933199513464836,Change values in nested list #tidyverse #rstats https://t.co/dX3LcLOHlK,2021-03-19T15:29:17Z,tidyverse_tweets,0,1,935569091678691328,tidyversetweets,tidyverse tweets,5483,6,57327,,I'm a bot that tweets new tidyverse material from StackOverflow and RStudio Community. Not affiliated with @rstudio.,FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/rstatstweet/status/1372936297401188363,Rstats,,I retweet #rstats stuff. Maintained by @justin_ct_ho.,NA,FALSE,11681,34,204,280379,97,2018-06-27T03:45:02Z,FALSE,NA,NA,NA,NA,NA,http://pbs.twimg.com/profile_images/1011818295916417025/P1CkbdYi_normal.jpg
1011817655957893120,1372951547001331726,2021-03-19T16:42:11Z,rstatstweet,"I'm so appreciative of the distillery showcase that @JohnHelveston put together! 

It's great to be able to look through such a variety of #rstats #distill websites for inspiration and I'll def be sending students there to browse. 📖

https://t.co/JrV8VCFbLD",rstatsretweetingtool,140,NA,NA,NA,FALSE,TRUE,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,943870329088221184 1119519943,aosmith16 JohnHelveston,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372950007939133449,"I'm so appreciative of the distillery showcase that @JohnHelveston put together! 

It's great to be able to look through such a variety of #rstats #distill websites for inspiration and I'll def be sending students there to browse. 📖

https://t.co/JrV8VCFbLD",2021-03-19T16:36:04Z,Twitter Web App,3,2,943870329088221184,aosmith16,Ariel Muldoon,538,36,588,"Oregon, USA","Applied statistics, data analysis coding in #rstats,  
https://t.co/nQGkPxohPT",FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/rstatstweet/status/1372951547001331726,Rstats,,I retweet #rstats stuff. Maintained by @justin_ct_ho.,NA,FALSE,11681,34,204,280379,97,2018-06-27T03:45:02Z,FALSE,NA,NA,NA,NA,NA,http://pbs.twimg.com/profile_images/1011818295916417025/P1CkbdYi_normal.jpg
1011817655957893120,1372951548574187523,2021-03-19T16:42:12Z,rstatstweet,"During my MA, fieldwork for my initial thesis project was canceled. Two other projects fell through and I rewrote my entire research proposal two weeks before defending it. In the end, I was given 10-year-old dissertation data to analyze which I used to develop my #RStats. 3/6",rstatsretweetingtool,140,NA,NA,NA,FALSE,TRUE,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1231758377602207745,nora_w_sawyer,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372951102002454529,"During my MA, fieldwork for my initial thesis project was canceled. Two other projects fell through and I rewrote my entire research proposal two weeks before defending it. In the end, I was given 10-year-old dissertation data to analyze which I used to develop my #RStats. 3/6",2021-03-19T16:40:25Z,Twitter Web App,0,1,1231758377602207745,nora_w_sawyer,Nora Sawyer,122,334,73,,"MA Anthropology Grad 2020 @EastCarolina
Past intern at the Wild Sun Rescue Center in CR.
Hopeful to start a PhD position in 2021",FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/rstatstweet/status/1372951548574187523,Rstats,,I retweet #rstats stuff. Maintained by @justin_ct_ho.,NA,FALSE,11681,34,204,280379,97,2018-06-27T03:45:02Z,FALSE,NA,NA,NA,NA,NA,http://pbs.twimg.com/profile_images/1011818295916417025/P1CkbdYi_normal.jpg
1011817655957893120,1372932490441150469,2021-03-19T15:26:28Z,rstatstweet,How To Zoom in on a Plot in R? #rstats #ggforce https://t.co/PtyF7Poguu,rstatsretweetingtool,87,NA,NA,NA,FALSE,TRUE,0,2,NA,NA,rstats ggforce,NA,datavizpyr.com/how-to-zoom-in…,https://t.co/PtyF7Poguu,https://datavizpyr.com/how-to-zoom-in-on-a-plot-in-r/,NA,NA,NA,NA,NA,NA,NA,NA,1211285580346093575,datavizpyr,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372929005503049733,How To Zoom in on a Plot in R? #rstats #ggforce https://t.co/PtyF7Poguu,2021-03-19T15:12:37Z,Twitter Web App,4,2,1211285580346093575,datavizpyr,datavizpyr,259,69,658,,DataWhisperer with datavizpyr: Data Visualisation with Python and R,FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/rstatstweet/status/1372932490441150469,Rstats,,I retweet #rstats stuff. Maintained by @justin_ct_ho.,NA,FALSE,11681,34,204,280379,97,2018-06-27T03:45:02Z,FALSE,NA,NA,NA,NA,NA,http://pbs.twimg.com/profile_images/1011818295916417025/P1CkbdYi_normal.jpg
1011817655957893120,1372940200452718595,2021-03-19T15:57:06Z,rstatstweet,"What do you mean there's no #rstats package called ""stagzer""?

I hear it's a wicked cool way to make tables https://t.co/spp2pbbPa2",rstatsretweetingtool,140,NA,NA,NA,FALSE,TRUE,0,2,NA,NA,rstats,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2931914597,lenkiefer,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372936299951353860,"What do you mean there's no #rstats package called ""stagzer""?

I hear it's a wicked cool way to make tables https://t.co/spp2pbbPa2",2021-03-19T15:41:36Z,Twitter Web App,1,2,2931914597,lenkiefer,📈 Len Kiefer 📊,15461,791,17834,"Falls Church, Virginia","Deputy Chief Economist at Freddie Mac. I help people understand the economy, housing, mortgage markets.",FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/rstatstweet/status/1372940200452718595,Rstats,,I retweet #rstats stuff. Maintained by @justin_ct_ho.,NA,FALSE,11681,34,204,280379,97,2018-06-27T03:45:02Z,FALSE,NA,NA,NA,NA,NA,http://pbs.twimg.com/profile_images/1011818295916417025/P1CkbdYi_normal.jpg
1011817655957893120,1372940201958514696,2021-03-19T15:57:06Z,rstatstweet,Save ggplot map produces bad results after being saved to geoTIFF #tidyverse #rstats https://t.co/w7LOO4yju0,rstatsretweetingtool,129,NA,NA,NA,FALSE,TRUE,0,1,NA,NA,tidyverse rstats,NA,stackoverflow.com/questions/6671…,https://t.co/w7LOO4yju0,https://stackoverflow.com/questions/66711301/save-ggplot-map-produces-bad-results-after-being-saved-to-geotiff,NA,NA,NA,NA,NA,NA,NA,NA,935569091678691328,tidyversetweets,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372937329875283978,Save ggplot map produces bad results after being saved to geoTIFF #tidyverse #rstats https://t.co/w7LOO4yju0,2021-03-19T15:45:42Z,tidyverse_tweets,0,1,935569091678691328,tidyversetweets,tidyverse tweets,5483,6,57327,,I'm a bot that tweets new tidyverse material from StackOverflow and RStudio Community. Not affiliated with @rstudio.,FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/rstatstweet/status/1372940201958514696,Rstats,,I retweet #rstats stuff. Maintained by @justin_ct_ho.,NA,FALSE,11681,34,204,280379,97,2018-06-27T03:45:02Z,FALSE,NA,NA,NA,NA,NA,http://pbs.twimg.com/profile_images/1011818295916417025/P1CkbdYi_normal.jpg
